ODATE,TDATE,SEASON,DEMAND,DEMAND7CD,MARKETING,PROMOTION,CAF,TEMPERATURE,PRECIPITATION,PPRC,RPRC,PQTY,SQTY,INVENTORY,UGP,SR,PC,GP,CEI,CLS,NP
2023-08-31,2023-09-01,FALL,218,276,MEDIUM,NONE,NO,28.1,0.0759,3.18,3.99,304,218,86,0.81,869.82,966.72,-96.9,273.48,0.0,-96.9
2023-09-01,2023-09-02,FALL,240,261,MEDIUM,NONE,NO,28.0,0.079,3.12,3.99,287,240,47,0.87,957.6,895.44,62.16,146.64,0.0,62.16
2023-09-02,2023-09-04,FALL,177,284,LOW,DISCOUNT,YES,26.7,0.0854,3.18,3.89,312,177,135,0.71,688.53,992.16,-303.63,429.3,0.0,-303.63
2023-09-04,2023-09-05,FALL,199,236,LOW,DISCOUNT,YES,,0.0887,2.8,3.39,260,199,61,0.59,674.61,728.0,-53.39,170.8,0.0,-53.39
2023-09-05,2023-09-06,FALL,154,264,LOW,NONE,YES,25.8,0.092,3.18,3.99,290,154,136,0.81,614.46,922.2,-307.74,432.48,0.0,-307.74
2023-09-06,2023-09-07,FALL,194,209,MEDIUM,NONE,YES,26.9,0.0953,3.06,3.89,230,194,36,0.83,754.66,703.8,50.86,110.16,0.0,50.86
2023-09-07,2023-09-08,FALL,217,218,HIGH,NONE,YES,25.9,0.0987,3.22,4.09,240,217,23,0.87,887.53,772.8,114.73,74.06,0.0,114.73
2023-09-08,2023-09-09,FALL,267,240,HIGH,NONE,YES,25.1,0.1022,2.89,3.69,264,264,-3,0.8,974.16,762.96,211.2,0.0,2.4,208.8
2023-09-09,2023-09-11,FALL,168,177,LOW,NONE,NO,25.7,0.1092,3.02,3.79,195,168,27,0.77,636.72,588.9,47.82,81.54,0.0,47.82
2023-09-11,2023-09-12,FALL,181,199,LOW,NONE,NO,24.3,0.1128,2.82,3.59,219,181,38,0.77,649.79,617.58,32.21,107.16,0.0,32.21
2023-09-12,2023-09-13,FALL,158,154,MEDIUM,NONE,NO,22.8,0.1164,2.79,3.49,169,158,11,0.7,551.42,471.51,79.91,30.69,0.0,79.91
2023-09-13,2023-09-14,FALL,178,194,LOW,NONE,NO,23.9,0.1201,3.02,3.79,213,178,35,0.77,674.62,643.26,31.36,105.7,0.0,31.36
2023-09-14,2023-09-15,FALL,223,217,MEDIUM,NONE,NO,23.4,0.1238,2.78,3.49,239,223,16,0.71,778.27,664.42,113.85,44.48,0.0,113.85
2023-09-15,2023-09-16,FALL,244,267,LOW,NONE,NO,22.5,0.1275,3.11,3.89,294,244,50,0.78,949.16,914.34,34.82,155.5,0.0,34.82
2023-09-16,2023-09-18,FALL,203,168,LOW,DISCOUNT,NO,24.7,0.1351,2.9,3.49,185,185,-18,0.59,645.65,536.5,109.15,0.0,10.62,98.53
2023-09-18,2023-09-19,FALL,193,181,LOW,NONE,NO,21.1,0.1389,3.14,3.99,199,193,6,0.85,770.07,624.86,145.21,18.84,0.0,145.21
2023-09-19,2023-09-20,FALL,159,158,LOW,NONE,NO,22.4,0.1428,3.15,3.99,174,159,15,0.84,634.41,548.1,86.31,47.25,0.0,86.31
2023-09-20,2023-09-21,FALL,175,178,LOW,BOGO,NO,22.0,0.1467,2.81,3.59,196,175,21,0.78,628.25,550.76,77.49,59.01,0.0,77.49
2023-09-21,2023-09-22,FALL,208,223,LOW,NONE,NO,19.6,0.1506,2.99,3.79,245,208,37,0.8,788.32,732.55,55.77,110.63,0.0,55.77
2023-09-22,2023-09-23,FALL,252,244,LOW,DISCOUNT,NO,21.8,0.1546,3.15,3.79,268,252,16,0.64,955.08,844.2,110.88,50.4,0.0,110.88
2023-09-23,2023-09-25,FALL,159,203,LOW,BOGO,NO,17.0,0.1626,3.23,4.09,223,159,64,0.86,650.31,720.29,-69.98,206.72,0.0,-69.98
2023-09-25,2023-09-26,FALL,230,193,LOW,DISCOUNT,NO,19.1,0.1666,2.96,3.59,212,212,-18,0.63,761.08,627.52,133.56,0.0,11.34,122.22
2023-09-26,2023-09-27,FALL,176,159,LOW,NONE,NO,17.7,0.1707,2.76,3.49,175,175,-1,0.73,610.75,483.0,127.75,0.0,0.73,127.02
